"time_period","time_identifier","geographic_level","country_code","country_name","version","establishment_type","qualification_type","subject","grade","number_achieving"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Classical Civilisation","6","834"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Classical Civilisation","7","677"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Classical Civilisation","8","559"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Classical Civilisation","9","465"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Classical Civilisation","Covid impacted","1"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Classical Civilisation","Total exam entries","4304"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Classical Civilisation","U","42"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Classical Civilisation","X","19"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Classical Greek","1","4"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Classical Greek","2","5"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Classical Greek","3","21"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Classical Greek","4","16"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Classical Greek","5","18"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Classical Greek","6","14"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Classical Greek","7","102"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Classical Greek","8","209"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Classical Greek","9","517"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Classical Greek","Covid impacted","1"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Classical Greek","Total exam entries","915"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Classical Greek","U","2"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Classical Greek","X","6"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Combined Science","1","0"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Combined Science","11","10599"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Combined Science","2","0"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Combined Science","21","15815"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Combined Science","22","23641"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Combined Science","3","0"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Combined Science","32","32671"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Combined Science","33","42075"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Combined Science","4","0"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Combined Science","43","51648"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Combined Science","44","44942"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Combined Science","5","0"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Combined Science","54","45858"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Combined Science","55","49510"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Combined Science","6","0"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Combined Science","65","26024"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Combined Science","66","23603"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Combined Science","7","0"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Combined Science","76","19504"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Combined Science","77","12229"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Combined Science","8","0"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Combined Science","87","9468"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Combined Science","88","6642"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Combined Science","9","0"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Combined Science","98","4257"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Combined Science","99","4645"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Combined Science","Covid impacted","6"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Combined Science","Total exam entries","439044"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Combined Science","U","11609"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Combined Science","X","4298"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Computer Science","1","6840"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Computer Science","2","9515"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Computer Science","3","11488"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Computer Science","4","11301"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Computer Science","5","11746"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Computer Science","6","11945"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Computer Science","7","8952"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Computer Science","8","7846"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Computer Science","9","4815"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Computer Science","Covid impacted","67"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Computer Science","Total exam entries","87932"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Computer Science","U","2803"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Computer Science","X","614"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Dance","1","170"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Dance","2","478"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Dance","3","1014"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Dance","4","963"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Dance","5","1134"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Dance","6","1160"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Dance","7","808"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Dance","8","620"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Dance","9","374"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Dance","Covid impacted","41"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Dance","Total exam entries","6890"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Dance","U","84"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Dance","X","44"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Design & Technology","1","4518"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Design & Technology","2","8269"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Design & Technology","3","12929"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Design & Technology","4","11132"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Design & Technology","5","11564"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Design & Technology","6","11453"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Design & Technology","7","7590"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Design & Technology","8","5581"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Design & Technology","9","3464"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Design & Technology","Covid impacted","48"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Design & Technology","Total exam entries","78339"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Design & Technology","U","1518"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Design & Technology","X","273"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Drama","1","1049"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Drama","2","2995"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Drama","3","7352"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Drama","4","6634"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Drama","5","8481"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Drama","6","9593"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Drama","7","5457"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Drama","8","4462"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Drama","9","3088"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Drama","Covid impacted","38"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Drama","Total exam entries","49568"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Drama","U","327"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Drama","X","92"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Economics","1","182"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Economics","2","374"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Economics","3","774"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Economics","4","893"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Economics","5","1096"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Economics","6","1417"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Economics","7","973"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Economics","8","789"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Economics","9","599"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Economics","Covid impacted","4"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Economics","Total exam entries","7170"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Economics","U","52"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Economics","X","17"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Engineering","1","185"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Engineering","2","311"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Engineering","3","517"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Engineering","4","287"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Engineering","5","361"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Engineering","6","364"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Engineering","7","172"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Engineering","8","158"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Engineering","9","64"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Engineering","Covid impacted","0"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Engineering","Total exam entries","2497"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Engineering","U","66"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Engineering","X","12"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English & mathematics","1","z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English & mathematics","2","z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English & mathematics","3","z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English & mathematics","4","z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English & mathematics","5","z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English & mathematics","6","z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English & mathematics","7","z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English & mathematics","8","z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English & mathematics","9","z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English & mathematics","Covid impacted","z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English & mathematics","Total exam entries","609029"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English & mathematics","U","z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English & mathematics","X","z"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English Language","1","18278"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English Language","2","39766"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English Language","3","104119"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English Language","4","101531"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English Language","5","115396"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English Language","6","107410"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English Language","7","61227"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English Language","8","36631"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English Language","9","19093"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English Language","Covid impacted","28"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English Language","Total exam entries","620864"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English Language","U","9700"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English Language","X","7685"
